node,mean_dscore
2424,0.003760892455012635
2425,0.004668404565827059
2426,0.009209674606393672
2427,0.0038862209972070775
2428,0.006405996849832476
2429,0.006508391568366437
2430,0.0066514199812760764
2431,0.00617229638332919
2432,0.006632720038888228
2433,0.005456069588567613
2434,0.006343913904615565
2435,0.0036029599042147926
2436,0.0013034042394336927
2437,0.001465637710297318
2438,0.0019949042580038193
2439,0.0006117208567594114
2440,3.466617215328328e-05
2441,0.0005460789738115044
2442,0.0009365758321577151
2443,0.004205753189056348
2444,0.005022221697798941
2445,0.004785364814848024
2446,0.004912926097967806
2447,0.0036059234870547572
2448,0.005193178624290511
2449,0.005162704239534023
2450,0.005442621078661289
2451,0.005105838080921575
2452,0.005115814144166479
2453,0.0051188508346798915
2454,0.006139891134671998
2455,0.00513395536659745
2456,0.007727222806957114
2457,0.007972537886533987
2458,0.008682193914080741
2459,0.008661369566331237
2460,0.008637750059113597
2461,0.008290780011414527
2462,0.008629731214410272
2463,0.008527277046424496
2464,0.008512376845658705
2465,0.00816055418388119
2466,0.00851938869414193
2467,0.00853046094633747
2468,0.008445927017705898
2469,0.010538157841912178
2470,0.008513021845364002
2471,0.008568931476198688
2472,0.008584179479630779
2473,0.008541317067353811
2474,0.00513087649665128
2475,0.005154152340159229
2476,0.00311759831450205
2477,0.0040469027547479445
2478,0.005308246668103807
2479,0.005121629595634724
2480,0.005511987882245587
2481,0.005512597594834828
2482,0.004488897877914344
2483,0.006016615867967392
2484,0.004942482719763749
2485,0.005611391318537771
2486,0.00506596473585044
2487,0.0057727273836172
2488,0.005466476164255027
2489,0.007000127453193317
2490,0.00693881675346754
2491,0.005746545072219031
2492,0.0012147512697272126
2493,0.0012282750785340716
2494,0.0009379717000686203
2495,0.006514060804024675
2496,0.007049142821065494
2497,0.007357311879442537
2498,0.007320557123497407
2499,0.007080519362513728
2500,0.006809017526847503
2501,0.0055205052296348365
2502,0.007376737312275638
2503,0.007194753602102794
2504,0.007294998529174448
2505,0.00716239093664387
2506,0.0076169036855767355
2507,0.007455299612071537
2508,0.007377024215165177
2509,0.007334476012106608
2510,0.007366556717865867
2511,0.007346446437003516
2512,0.007364738710189884
2513,0.0035578992901726457
2514,0.0064220711427827185
2515,-0.0037435183318124364
2516,0.00048566167710939305
2517,0.0016682341723469746
2518,-0.009410233049065192
2519,-0.007782966027101634
2520,-0.006516124597499977
2521,0.0008269021652370199
2522,0.00021383372153394435
2523,0.0010644548788889844
2524,-0.0034672518957050693
2525,-0.006403652319291328
2526,-0.004275914270063027
2527,0.0014307706248744992
2528,-0.005013279569100033
2529,-0.005252992290778152
2530,-0.009407235130051516
2531,-0.00977519938669982
2532,-0.00546332145513049
2533,-0.005443743797047141
2534,-0.005376843829609378
2535,-0.011674548333513167
2536,-0.014332834519585324
2537,-0.009926343676112587
2538,-0.007906734186651295
2539,-0.003784438423471394
2540,-0.003532832860106018
2541,-0.002593470130075951
2542,0.0020804600326036165
2543,0.0030475539029524283
2544,0.004743193846596423
2545,0.007681802146936748
2546,0.006489093249695602
2547,0.0061381618551240545
2548,0.009854007968649403
2549,0.00532572095491779
2550,0.005238564421010802
2551,0.007403538266177749
2552,-0.0032496802091652064
2553,-0.004927763138737116
2554,-0.006369894966982599
2555,-0.008911853836018294
2556,-0.007007904894775669
2557,0.013446691237826115
2558,0.013674487995664493
2559,0.013414264792189132
2560,-0.011371033478638205
2561,-0.005682329482443002
2562,0.00853011269366806
2563,0.005988709730298312
2564,0.006439321958051601
2565,0.006101613300080334
2566,0.004867179274181724
2567,0.009093212311325835
2568,0.004691384242137911
2569,0.0070067194988469
2570,0.007173981421212758
2571,0.006095737891347378
2572,0.0036580275097044014
2573,0.002793873108718207
2574,0.0042154084654354215
2575,0.004401870592267341
2576,0.003610389144449281
2577,0.005203061644369622
2578,0.006565476593481258
2579,0.006389343952685674
2580,0.005948314115493536
2581,0.006149058580283088
2582,0.007284122411265565
2583,0.004742478310519317
2584,0.005030419830371396
2585,0.004834479685239237
2586,0.005119099864344194
2587,0.006225367232883266
2588,0.004759720844325871
2589,0.009543821787726154
2590,0.001393440992192685
2591,0.005192184748101216
2592,0.000887064247073843
2593,0.001328541174617381
2594,0.0009665475609142976
2595,0.0015739645354707393
2596,0.0010902915995466506
2597,0.0009226890999653491
2598,0.0014817236875027655
2599,0.002739321574117251
2600,0.0040963353569709446
2601,-0.0015086376498101278
2602,0.0016776138390357715
2603,0.001602209995583689
2604,0.0015161607179529418
2605,0.0015854943617516165
2606,0.0023866368785077953
2607,0.0023507108532780717
2608,0.0015547078033932718
2609,0.0022250900171661065
2610,0.0018907977028169269
2611,0.002518932701871601
2612,0.002152500304397712
2613,0.0036251137285344287
2614,0.0033648832271267613
2615,0.002329980410641496
2616,0.0042206053852399655
2617,0.0072725666363635325
2618,0.007732762755681112
2619,0.004783209013652162
2620,0.004579621883557927
2621,0.005073299931011036
2622,0.00432820142855536
2623,0.002460512488237135
2624,-0.0014513770505241164
2625,0.0007641372220770803
2626,0.003581813297298316
2627,0.006160589262035221
2628,0.00679873006421255
2629,0.007477074560108988
2630,0.006713862666622637
2631,0.01079743121898408
2632,0.007203852735981497
2633,0.0070608635435447445
2634,0.0040998658896940635
2635,0.0036564225677407423
2636,0.002614574756525261
2637,0.005023700174437338
2638,0.00516987094780099
2639,0.005477218765562723
2640,0.005527688699893528
2641,0.006251965437077604
2642,0.005755196021678697
2643,-0.004934275011155283
2644,-0.003671791632928564
2645,-3.533790797254848e-05
2646,-0.00021676072542943688
2647,0.0071903866389592674
2648,0.006097297394375197
2649,0.003696379610467583
2650,0.0028911380324759947
2651,0.008463476152660802
2652,0.0072060881802362715
2653,0.006276031049134421
2654,0.004717202468387675
2655,0.006217688879508113
2656,0.008936576505096853
2657,0.007999967083670638
2658,0.009429766256353826
2659,0.010153609641877061
2660,0.009738694451705358
2661,0.010872207301297721
2662,0.012045447477887402
2663,0.011909722719009138
2664,0.01181173246154291
2665,0.007986222821480803
2666,0.009394347049702746
2667,0.013061024234338836
2668,0.0072668805406834475
2669,0.005331040326823087
2670,0.0067344257807201635
2671,0.009169578591831692
2672,0.01175553905110275
2673,0.00975024758995959
2674,0.009243887263488782
2675,0.00867769008592552
2676,0.007400313863948594
2677,0.006033978310565615
2678,0.005232579134734677
2679,0.005452813741151681
2680,0.006160972121093059
2681,0.004203459896756896
2682,0.004862941175345523
2683,0.0013938160787802896
2684,0.005887649905376464
2685,0.005767759361943357
2686,0.003129564386350948
2687,0.006060114576119095
2688,0.006524086928826439
2689,0.007454525237235118
2690,0.0068219556183599095
2691,0.008570574582507597
2692,0.0065076536996454505
2693,0.008054866732069274
2694,0.006059029200882737
2695,0.0076264056197749425
2696,0.009141557678420923
2697,0.007955948095326659
2698,0.006078398920828326
2699,0.0053439516003929806
2700,0.004435558005074331
2701,0.0032599736753773268
2702,0.004241077963795922
2703,0.004514078579277293
2704,0.0035305367213989943
2705,0.0032551828166550324
2706,0.004205755640051931
2707,0.01032680028411584
2708,0.002615132832802691
2709,0.0021549470492225344
2710,0.003401390550889469
2711,0.0020830767704529897
2712,-0.0024849120266411968
2713,0.00016475115827398036
2714,-0.0018036866628625854
2715,0.004849317499836033
2716,0.0012930386551212542
2717,-2.389800513288037e-05
2718,0.014414247369855093
2719,0.014292118169722862
2720,0.004966530473179991
2721,0.004497170809498601
2722,0.009321087969012156
2723,0.003925545699377267
2724,0.0021115092304301634
2725,0.0031552811582940187
2726,-0.00020263617269360024
2727,0.0007500339942697805
2728,-0.000590050846990187
2729,0.007754089049334072
2730,0.007941541100510914
2731,0.0026568676424768263
2732,-0.0014222468164974866
2733,-0.0011759734690670813
2734,0.007861166063498166
2735,0.00659752534959537
2736,0.006426129433500334
2737,0.0041369372842005305
2738,0.007311167466149175
2739,0.008108124548995184
2740,0.00787977392373517
2741,0.008108420847487651
2742,0.01014731322450832
2743,0.013850307275269898
2744,0.007645127790277745
2745,0.007160217664041396
2746,0.012875454871095895
2747,0.01312603698449561
2748,0.005146134733162478
2749,0.004480872524149004
2750,0.0019903858311126977
2751,0.003280279160340165
2752,0.007992012275086894
2753,0.0039037816207681685
2754,0.0033448533999473245
2755,0.003357737824076796
2756,0.002292727261323243
2757,0.0012798248845582022
2758,0.005475797815906809
2759,0.0034833320546482863
2760,0.0037628260821047166
2761,0.0014283963744617552
2762,0.0013073774168123435
2763,0.001942444713303293
2764,-0.0030693295043270007
2765,0.0016568066484149689
2766,0.011729870658060493
2767,0.002087102048988143
2768,0.003626165395730036
2769,0.004339128895617385
2770,0.005070447139181022
2771,0.0041379788190397445
2772,0.0037424861139415937
2773,0.007862347754854003
2774,0.007956496466943012
2775,0.010484188032575083
2776,0.012665872122665952
2777,0.015491275014075233
2778,0.012718040766151913
2779,0.01262552282834158
2780,0.012213400870790137
2781,0.011378710134328581
2782,0.007489141706727809
2783,0.011722276776298265
2784,0.012078367618988563
2785,0.008756313551639151
2786,0.009066980531188717
2787,0.00766813078955062
2788,0.01077925321929126
2789,0.011950347090957394
2790,0.009793967040372524
2791,0.015482662101905253
2792,0.018868419831522005
2793,0.0067509042205873325
2794,0.011673748298408823
2795,-0.0015272636320259618
2796,0.012240486110430425
2797,-0.007925164887981903
2798,-0.006860176476579809
2799,-0.008634404625476778
2800,-0.006727088214351659
2801,-0.010244007856479387
2802,-0.01273127643267092
2803,-0.009349757762901926
2804,-0.041339159494081866
2805,0.02699970149936076
2806,0.0285184183784252
2807,0.04547605056840326
2808,0.04497205504505736
2809,0.04522606628606942
2810,0.047645889697641275
2811,0.05037204956446729
2812,0.04600412793554755
2813,0.04820139722287649
2814,0.05032741823876612
2815,0.04212439984165641
2816,0.0466900476521272
2817,0.046112609413390224
2818,0.0430866056982072
2819,0.03824317803605638
2820,0.04678758438508426
2821,0.04804340630253086
2822,0.04794565923172852
2823,0.048608954650080624
2824,0.05026335271754607
2825,0.055950651919106066
2826,0.051617747735442296
2827,0.05138605027143789
2828,0.05359966958268798
2829,0.04770580116516057
2830,0.048358326984814064
2831,0.04865195691094356
2832,0.04574261483408463
2833,0.048011512723072
2834,0.046146287295139615
2835,0.05081082413537293
2836,0.05101148786511669
2837,0.05107306057608791
2838,0.046798289745319
2839,0.04971409156465969
2840,0.04974766051478486
2841,0.04785109251109176
2842,0.04822703868695076
2843,0.04659573888984424
2844,0.046369548592907685
2845,0.04973207294940548
2846,0.049721291175963404
2847,0.047540510478127226
2848,0.04967050856984194
2849,0.04902840356696739
2850,0.04813035985671369
2851,0.04410249131125193
2852,0.0469368896884483
2853,0.04856679474456241
2854,0.04858312898582778
2855,0.046002814861266186
2856,0.04206811852281165
2857,0.04540242529000401
2858,0.04250685801974941
2859,0.046745919108443085
2860,0.0480225375477158
2861,0.04681525161059485
2862,0.047037208650365855
2863,0.04870070159859323
2864,0.04494000574725966
2865,0.04514923936873151
2866,0.04747064464469024
2867,0.043732278338086614
2868,0.04975639980341772
2869,0.04677075867226533
2870,0.046631908292967934
2871,0.04710868694185215
2872,0.046300766668377395
2873,0.04377704541662691
2874,0.04467443556413124
2875,0.04385888576013446
2876,0.046952705945372354
2877,0.04833118085321491
2878,0.053067555774935535
2879,0.053103868729650276
2880,0.05264021879574018
2881,0.046482341994179555
2882,0.04857777528026173
2883,0.04179078443122122
2884,0.04713761048138288
2885,0.04723152978650085
2886,0.045493893418778304
2887,0.047520118906222326
2888,0.04765723071994721
2889,0.04870958118804749
2890,0.04885482462307855
2891,0.0495124937005785
2892,0.04402417081789656
2893,0.04754789675562588
2894,0.04822329016618507
2895,0.043209840145175864
2896,0.040439167546590146
2897,0.041704857921479786
2898,0.036666110970586016
2899,0.03307639426664051
2900,0.03657519524764017
2901,0.03901361360165129
2902,0.03906812046584615
2903,0.0397127206196321
2904,0.039473901679115915
2905,0.04709268791358058
2906,0.044220170481026146
2907,0.04646237356498717
2908,0.046518719578169776
2909,0.047661662710802015
2910,0.048954733505606744
2911,0.046950747052869515
2912,0.04616020202679512
2913,0.044144088825978395
2914,0.04223823733328078
2915,0.038458912082871305
2916,0.040014805332506675
2917,0.04818163991661082
2918,0.04635028323234071
2919,0.0452328541149136
2920,0.03146263455498638
2921,0.03579060611691871
2922,0.04786926177139503
2923,0.041310345805006345
2924,0.041611377050530036
2925,0.04112056304797012
2926,0.04304812878640606
2927,0.04929003659842029
2928,0.05119148172769692
2929,0.0470373159674855
2930,0.05401858407181301
2931,0.05569723757462443
2932,0.058020262796413626
2933,0.05696986866047632
2934,0.05484009400267911
2935,0.05214307343725485
2936,0.05246881325392155
2937,0.05267119230804477
2938,0.047245483207112034
2939,0.044511387223996855
2940,0.05424733795618182
2941,0.053959174618609385
2942,0.05483816352755328
2943,0.05185887583130856
2944,0.05260249316549768
2945,0.05094267670358318
2946,0.05689621785873519
2947,0.054296131516021105
2948,0.05446921222050256
2949,0.05548588374998724
2950,0.055446230162869946
2951,0.05522220884901954
2952,0.05486348043569836
2953,0.05586122278159129
2954,0.05595541837450981
2955,0.05009701968940894
2956,0.05485153790319209
2957,0.05587500601080183
2958,0.05403192865421602
2959,0.05164825488108808
2960,0.04822893600375676
2961,0.048644238417904544
2962,0.044572259465579744
2963,0.051726967693589636
2964,0.049274886188453985
2965,0.04790297345154811
2966,0.05243001757892468
2967,0.048168785008085385
2968,0.052912563296775926
2969,0.05304583387205239
2970,0.05497680200175156
2971,0.05669409514480012
2972,0.054649172318923384
2973,0.05224912367724149
2974,0.05326509141958081
2975,0.0550300648372785
2976,0.055051933089034166
2977,0.055207260705871834
2978,0.054515034027930113
2979,0.05391632520369146
2980,0.055810618817486404
2981,0.053614017181050765
2982,0.05317924832756708
2983,0.047257833430832924
2984,0.05334406844041467
2985,0.053861110977886116
2986,0.0523158209938144
2987,0.05086201062986416
2988,0.048350398831806946
2989,0.055474957257869835
2990,0.05426671376742267
2991,0.053648045422029056
2992,0.05030614192157103
2993,0.05412422363295182
2994,0.053482118815618124
2995,0.05058831750752452
2996,0.05009394535632562
2997,0.05304222012165294
2998,0.055276413461093715
2999,0.05223130350082598
3000,0.0511306491952647
3001,0.048146191877311
3002,0.047792338518566464
3003,0.04758039518564719
3004,0.04331680234487487
3005,0.04233694959557315
3006,0.04823300205499103
3007,0.05277180497248491
3008,0.051412171211590564
3009,0.051950946473434706
3010,0.05286757848795847
3011,0.052571190663069846
3012,0.05587564679375698
3013,0.05408938330830704
3014,0.052126781719481145
3015,0.05100379055599307
3016,0.052788485390152746
3017,0.0519875891255767
3018,0.04912133640475046
3019,0.047098665432545
3020,0.04834235137234971
3021,0.04389475453536348
3022,0.04764006120126974
3023,0.04682346171136351
3024,0.048937304740580244
3025,0.044525491342063864
3026,0.045329484781127874
3027,0.04540789437753443
3028,0.038261881673600825
3029,0.03791700787292369
3030,0.04250052051146552
3031,0.0429135380200974
3032,0.043880958978446634
3033,0.04368550348591495
3034,0.0401068193618479
3035,0.040005845260727355
3036,0.050430297449360256
3037,0.047996406717343
3038,0.04855903770983126
3039,0.04520397079892707
3040,0.04431819581269553
3041,0.04454554900646278
3042,0.04311904236001346
3043,0.044070855661775196
3044,0.050803684019689606
3045,0.04592816461506502
3046,0.04762050863386604
3047,0.048023247590440625
3048,0.043665892392994815
3049,0.037333753993428816
3050,0.03380693696174029
3051,0.04671575428425196
3052,0.044188468628185665
3053,0.04390737665381969
3054,0.041133269567420284
3055,0.036856591103198624
3056,0.05071990252273266
3057,0.04685719540678002
3058,0.04330383973419456
3059,0.04327088472595104
3060,0.042442551490997175
3061,0.04050588809494798
3062,0.03086666288223963
3063,0.04080077370916422
3064,0.036783920682627445
3065,0.036314661458938996
3066,0.03931083351066629
3067,0.042980671297661144
3068,0.04335017420540216
3069,0.041009918722924706
3070,0.04089536236618981
3071,0.04071697187751271
3072,0.03910374940325864
3073,0.03955155671004675
3074,0.039610438170461296
3075,0.04103046209171827
3076,0.041443744314777764
3077,0.04628790939256456
3078,0.04475930364037197
3079,0.04627447003448123
3080,0.027557693440544817
3081,0.0363290993977595
3082,0.03429172998923588
3083,0.03015303768908023
3084,0.031508182382150265
3085,0.032952452226550445
3086,0.03401594854795261
3087,0.03475630665038825
3088,0.03311327500001536
3089,0.033836482726708424
3090,0.034925175060101836
3091,0.0314729573146366
3092,0.03271239705141855
3093,0.03313890526252913
3094,0.033257491914228325
3095,0.03041671796117022
3096,0.03642191019219849
3097,0.036501931441475566
3098,0.03339201882521589
3099,0.033585191711685856
3100,0.03519318137784515
3101,0.03305728109972293
3102,0.03295547596250533
3103,0.033058170969798226
3104,0.03217094574089371
3105,0.029210410731775882
3106,-0.026935296061613566
3107,0.03036268422156712
3108,0.02673358998989456
3109,0.028848237887716312
3110,0.028868891403134648
3111,0.03302059170179888
3112,0.03293320549692345
3113,0.032930038921126135
3114,0.03296569146975343
3115,0.032823414047444974
3116,0.03296569146975343
3117,0.03268491471402837
3118,0.03406346404793509
3119,0.03337456815058453
3120,0.03406681428113258
3121,0.03064039619183629
3122,0.033352898715942714
3123,0.03322074867505473
3124,0.033700736120391254
3125,0.03350783702322929
3126,0.031067786628771042
3127,0.03507110323512429
3128,0.03304027739738082
3129,0.03288464976050207
3130,0.03296051877932709
3131,0.032909625627471815
3132,0.03287473830778847
3133,0.03553156935481379
3134,0.03343370719432099
3135,0.03283091584258651
3136,0.03273224890749062
3137,0.03337864917838717
3138,0.033254274362776726
3139,0.03284582779610491
3140,0.032811903946622104
3141,0.0331707337016726
3142,0.03361545766992326
3143,0.03366296276491719
3144,0.03371220486669466
3145,0.032087523117215175
3146,0.030795652050415494
3147,0.030823625656822562
3148,0.03374910625549622
3149,0.0333681657731393
3150,0.03388710117602876
3151,0.03153621167543823
3152,0.031559397368788225
3153,0.03164927090863987
3154,0.031492283361818536
3155,0.031210633818488452
3156,0.033000236365611266
3157,0.03077016221477442
3158,0.031060325470810935
3159,0.03162881357357357
3160,-0.03120104761244427
3161,0.031504544011068794
3162,0.03150343984914545
3163,0.041484152733043414
3164,0.032657509328772365
3165,0.03196735799548527
3166,0.03196735799548527
3167,0.033578892546672345
3168,0.03373795156310078
3169,0.032903718236119
3170,0.03310685667494017
3171,0.0340937687374415
3172,0.03495740677238917
3173,0.0326026426479681
3174,0.03313902765253609
3175,0.033143233408768895
3176,0.032249990303955554
3177,0.042135042237826555
3178,0.03597738980511599
3179,0.038033041602011014
3180,0.0387489019248949
3181,0.036654495281637896
3182,0.0346385020876215
3183,0.044638456337707834
3184,0.04300495873154008
3185,0.04174619005590272
3186,0.03179495375642022
3187,0.029105790950368606
3188,0.029730794025822044
3189,-0.040782653162714115
3190,-0.04445669391886622
3191,-0.03673800046138181
3192,-0.03407103148855382
3193,-0.03096604718831124
3194,-0.04104642485986445
3195,-0.03762306844565097
3196,-0.04449529418538581
3197,-0.028212990471364795
3198,-0.02609284297788915
3199,-0.031333919646009
3200,-0.02862231244424064
3201,-0.021929447701016902
3202,-0.017542852833921888
3203,-0.01265865538778012
3204,-0.01256618410919822
3205,-0.008195373377317003
3206,-0.0020181614063956247
3207,-0.001771572020791052
3208,-0.004203783869546406
3209,-0.005211059656950362
3210,-0.006992984759852072
3211,-0.02189298974231877
3212,-0.02363433436433174
3213,-0.029037478244970893
3214,-0.033085811697844254
3215,-0.02957814568602383
3216,-0.02576134914430637
3217,-0.02476113356128909
3218,-0.02322147591341847
3219,-0.024048234778276473
3220,-0.025538472775215093
3221,-0.026946935073090872
3222,-0.030173294402890287
3223,-0.026139486285320594
3224,-0.023312670922716824
3225,-0.021481999906347162
3226,-0.021696679190314393
3227,-0.022210177627031893
3228,-0.019956393193186622
3229,-0.019938289377189892
3230,-0.020627402205425704
3231,-0.02096781902110041
