node,mean_dscore
3232,-0.019511115471422508
3233,-0.017637170146063096
3234,-0.01221438483383217
3235,-0.006579069781100245
3236,-0.0037951411195617326
3237,-0.015368077641561033
3238,-0.012639440595915508
3239,-0.011122037577853487
3240,-0.0110714204171619
3241,-0.01384100074482646
3242,-0.01378578597025906
3243,-0.01334049611032652
3244,-0.01365953567993105
3245,-0.014443811788807805
3246,-0.01937973941031663
3247,-0.02017438592699493
3248,-0.024824046239170422
3249,-0.02222587799140657
3250,-0.02483554326029804
3251,-0.01937849013249502
3252,-0.01804814395590206
3253,-0.02071514198035393
3254,-0.017891545157258455
3255,-0.0204689842716513
3256,-0.026655925415055945
3257,-0.02418288863454382
3258,-0.027749489546813593
3259,-0.014327925203319065
3260,-0.012969541872751766
3261,-0.014955569764685216
3262,-0.015551327786669112
3263,-0.019077081381628905
3264,-0.021252556772746765
3265,-0.021782421489565412
3266,-0.015147129533716568
3267,-0.014008785134457932
3268,-0.024426882120512954
3269,-0.02261280120114813
3270,-0.015198152977243732
3271,-0.016999027714032448
3272,-0.021577681072945464
3273,-0.021140842534795097
3274,-0.025191071210252686
3275,-0.033590713248882464
3276,-0.015678238410886607
3277,-0.015326942067448147
3278,-0.01848169324866308
3279,-0.025552538420691464
3280,-0.016232737650019393
3281,-0.02845477040274111
3282,-0.027310913426904348
3283,-0.029093068649782446
3284,-0.024353809377516987
3285,-0.029053108847488796
3286,-0.025359426705731495
3287,-0.02311439122975637
3288,-0.018077102072733813
3289,-0.006846193975587285
3290,-0.005205426384569565
3291,-0.003209467702963687
3292,-0.006260919747074454
3293,-0.007370349452967123
3294,-0.0020006903050473843
3295,-0.02435904619576112
3296,-0.022235379962328387
3297,-0.021171104027057203
3298,-0.017726137697925828
3299,-0.01985279638944351
3300,-0.020258698640760214
3301,-0.020693805031345124
3302,-0.018170548486452606
3303,-0.016485848874922868
3304,-0.015847882963538198
3305,-0.015669150749283777
3306,-0.016405807868998975
3307,-0.016777893139702578
3308,-0.018234113088748994
3309,-0.02045752524352422
3310,-0.020435666765716128
3311,-0.017237989407072128
3312,-0.01798468720161704
3313,-0.01898092416193389
3314,-0.0168640624215277
3315,-0.02149680297725989
3316,-0.017519255209041355
3317,-0.02005088392293185
3318,-0.022759207438418597
3319,-0.02353087358314142
3320,-0.023344909436256576
3321,-0.019655419465008442
3322,-0.022529575443741012
3323,-0.020516408135698386
3324,-0.023344457165855623
3325,-0.023207823259075555
3326,-0.025012329090153978
3327,-0.01913555930496953
3328,-0.020363955606676216
3329,-0.01990999838536131
3330,-0.016413963452672594
3331,-0.014307463213870879
3332,-0.04083328586352027
3333,-0.021091442939807203
3334,-0.006072749804530672
3335,-0.002911042687691549
3336,-0.006867200395408168
3337,-0.010334353098773721
3338,-0.009179674657786628
3339,-0.00208878766453775
3340,-0.003333718870981651
3341,-0.003064420101097506
3342,0.0035771418874224175
3343,-0.026311647929882657
3344,-0.01839152010948118
3345,-0.023795464560089078
3346,-0.02658066625593106
3347,-0.02282269695516151
3348,-0.019647897007588767
3349,-0.01651966911096451
3350,-0.02849377068811549
3351,-0.019598196501456448
3352,-0.008107422852072565
3353,-0.010455875646094898
3354,-0.0283520999391533
3355,-0.02748144739441727
3356,-0.025996576382229297
3357,-0.021871137853803013
3358,-0.02180975990112942
3359,-0.015942893178196277
3360,-0.01649880368465031
3361,-0.010832901683543063
3362,-0.0003654049042695755
3363,-0.0194088519712668
3364,-0.016887350606734016
3365,-0.021533772973709037
3366,-0.03119834309353658
3367,-0.031681940258993374
3368,-0.0216742810567048
3369,-0.02685842417981707
3370,-0.02286802701267193
3371,-0.02406123400733218
3372,-0.02888746257550281
3373,-0.047021647233846754
3374,-0.0354482161529012
3375,-0.034110272626566504
3376,-0.03095861254217507
3377,-0.031467610312401306
3378,-0.032236983474620104
3379,-0.03611960121050778
3380,-0.03827150354392847
3381,-0.022923944190182097
3382,-0.02271470194749102
3383,-0.035595660632607745
3384,-0.034146683715601596
3385,-0.03356350439997145
3386,-0.03168815848831713
3387,-0.02712070049784996
3388,-0.029479074254456276
3389,-0.028965950242341908
3390,-0.027181238421671326
3391,-0.02524055641973265
3392,-0.0406553984899873
3393,-0.03282421199369694
3394,-0.02782851322318616
3395,-0.02793232991749982
3396,-0.02682716962608864
3397,-0.02472744856924247
3398,-0.026511865722572747
3399,-0.025491975472952948
3400,-0.026524203505463705
3401,-0.027118947334175192
3402,-0.029233076855478008
3403,-0.02836617838027325
3404,-0.02640402792075087
3405,-0.02350923014228796
3406,-0.022777140744407114
3407,-0.032820408150555425
3408,-0.03011435307350986
3409,-0.03113200127933379
3410,-0.02535666442594242
3411,-0.027040228270229387
3412,-0.024590739448104488
3413,-0.021045482350182724
3414,-0.016013381632891312
3415,-0.028805316448267497
3416,-0.030543124460632037
3417,-0.024948801955279275
3418,-0.030518808783998624
3419,-0.029361979540791814
3420,-0.027713975277064776
3421,-0.02070341859425434
3422,-0.01933518123719557
3423,-0.030672729279992268
3424,-0.03607887746867774
3425,-0.03545913892871126
3426,-0.030705726946164726
3427,-0.01888209340429458
3428,-0.015174763128636729
3429,-0.014176358688858685
3430,-0.016046908365702883
3431,-0.014418116889097233
3432,-0.0114786360798652
3433,-0.022408400899509268
3434,-0.025160008183566722
3435,-0.014212845775850795
3436,-0.02384407977028611
3437,-0.011645763893707334
3438,-0.01708032926505996
3439,-0.00268992744234748
3440,-0.00011927026024383356
3441,-0.010217248833963346
3442,-0.005619242166592585
3443,-0.003541769602383983
3444,-0.0037746624100060897
3445,-0.004145536672295115
3446,-0.0052898984129325
3447,-0.005077216488020822
3448,-0.006577763929792406
3449,-0.00874476674299775
3450,-0.014164083866535462
3451,-0.015070380918576324
3452,-0.016393832739112192
3453,-0.019957623420853478
3454,-0.017227563009738916
3455,-0.0160521567012559
3456,-0.017796093702054164
3457,-0.024117549284624465
3458,-0.021676971887676224
3459,-0.022993707885715857
3460,-0.013003861866817835
3461,-0.012208477295893048
3462,-0.013333035642343226
3463,-0.01640749780710102
3464,-0.018782101710265113
3465,-0.021149850589022582
3466,-0.011977644866151537
3467,-0.009118907246606233
3468,-0.012700868524620807
3469,-0.012354322941742046
3470,-0.01206069029843491
3471,-0.00659641039202994
3472,-0.005675781414022258
3473,-0.0065915749221335225
3474,-0.006801249022737625
3475,-0.014648971762696432
3476,-0.006272504177748898
3477,-0.013607845307829396
3478,-0.012860639567686216
3479,-0.012863036818537366
3480,-0.003985578030703369
3481,-0.010729662703709736
3482,-0.02480278797860196
3483,-0.010826895916596744
3484,0.0005098953328513247
3485,-0.006144567776772026
3486,-0.010673028314044425
3487,-0.008202489746620079
3488,-0.012600655634626793
3489,-0.013042983896246528
3490,-0.010376473921249515
3491,-0.028799913327159057
3492,-0.0032162106689731223
3493,-0.002484331568829354
3494,-0.0014394101189827415
3495,-0.005206670349084882
3496,-0.007405413383481613
3497,-6.0300314069608904e-05
3498,0.0006999117188937809
3499,0.0008678360948324852
3500,-0.0066774605255351515
3501,-0.008690204444229558
3502,-0.017232314641882
3503,-0.012906856682857147
3504,-0.019782812370112177
3505,-0.0053238303652044785
3506,-0.012468576949134494
3507,-0.012087970214684994
3508,-0.0035459208192685707
3509,-0.004916001871016099
3510,-0.006964092667599635
3511,-0.004882958566148572
3512,-0.008925580456912616
3513,0.00034830927022544065
3514,-0.003598405834103566
3515,-0.00704633795409497
3516,0.0008468723251354397
3517,-0.00029264675451942115
3518,-0.0061215692882133485
3519,0.0003593757411671105
3520,-0.004394210557178487
3521,-0.02238045877873297
3522,-0.023228301638254983
3523,-0.02119971912000229
3524,-0.020870914011664944
3525,-0.018279490759201118
3526,-0.018553117043116917
3527,-0.021248269656429893
3528,-0.01844514210029937
3529,-0.011874880882167845
3530,-0.021990453251966236
3531,-0.02603544011070826
3532,-0.02002197671767285
3533,-0.025553800388572412
3534,-0.023385337938893497
3535,-0.021525231677822082
3536,-0.01886914752146127
3537,-0.020312631149041
3538,-0.010934837852244996
3539,-0.018141463083573534
3540,-0.01588652680283724
3541,-0.01722949215057648
3542,-0.012292375267999428
3543,-0.012271161022496119
3544,-0.011403638877087183
3545,-0.008999025350638712
3546,-0.011081231345696317
3547,-0.017573435496294063
3548,-0.02221712360193079
3549,-0.020687566701850558
3550,-0.017775862763710047
3551,-0.016180816562712242
3552,-0.021973534641205036
3553,-0.020013632694053336
3554,-0.020092143396636085
3555,-0.01887570780406933
3556,-0.02017114921524527
3557,-0.02062721786986269
3558,-0.01828684661210254
3559,-0.01878432865243021
3560,-0.023748294450876995
3561,-0.02093157358736008
3562,-0.020030654285126983
3563,-0.019404153218917176
3564,-0.009890545695863827
3565,-0.013250505726992105
3566,-0.007852600000065279
3567,-0.011374125099497496
3568,-0.0007562986888714394
3569,0.004248920502906875
3570,0.007343425804193269
3571,0.011328306411476401
3572,0.0026279907787664764
3573,0.006280728458825905
3574,0.008316015710839801
3575,0.0007970548720447876
3576,0.0021414210209447044
3577,-0.001484013518633456
3578,-0.00631761457267001
3579,-0.008503629973317115
3580,0.0016817866452595433
3581,-0.0021233206651469967
3582,-0.0016669711906531215
3583,-0.0021634855367451697
3584,-0.003769718490941214
3585,5.7484595566633764e-05
3586,-0.005431366919278732
3587,-0.005594797509151639
3588,-0.005223400232643347
3589,-0.0052742172575958035
3590,-0.005236222208443399
3591,-0.004522279557569073
3592,0.0008697846786142225
3593,-0.0015165595041971584
3594,0.0005502206340997439
3595,0.0009575458710367191
3596,0.0007540190194140301
3597,0.0004950861339630752
3598,0.0011448393005392336
3599,-0.0014631917680209359
3600,-0.0018126843543349927
3601,0.0018425485484737745
3602,-0.003361810263445155
3603,-0.004818791152745824
3604,-0.0053437019035296905
3605,-0.005706515904982872
3606,-0.005037568947471117
3607,-0.005791654236586072
3608,-0.008047968392621329
3609,-0.0024726372528893954
3610,-0.003967603495841262
3611,-0.003334193453034468
3612,-0.007291511779164812
3613,9.215536904109831e-05
3614,-0.0033068180094793544
3615,-0.011967591983630949
3616,-0.008770529979619576
3617,-0.007513011535731981
3618,-0.009504049695912366
3619,-0.007736046473844592
3620,-0.0037244299491245316
3621,-0.0012195776990529532
3622,0.0006655402468438742
3623,-0.0007275754623659036
3624,-0.001525277168632442
3625,-0.009494424373369816
3626,-0.009934940441992095
3627,-0.008935222996193183
3628,-0.009267037693331034
3629,-0.007123600182929314
3630,-0.007095859615493626
3631,-0.009963970429793259
3632,-0.011850098882521655
3633,-0.007472800730122035
3634,-0.01210579261874983
3635,-0.012685879410981605
3636,-0.012892161826546482
3637,-0.016891154847727675
3638,-0.013701931310039309
3639,-0.012938348758740259
3640,-0.012702505222140711
3641,-0.012767627075090543
3642,-0.015904165071147346
3643,-0.012843524319496154
3644,-0.013034652412691954
3645,-0.013216377692867478
3646,-0.013625518758331437
3647,-0.012125897127724576
3648,-0.010061899235124015
3649,-0.01315081012240666
3650,-0.009821144850938946
3651,-0.007510900213114123
3652,-0.007894173875316024
3653,-0.018584343754582955
3654,-0.013390826678730153
3655,-0.013335100057019664
3656,-0.01315200321774456
3657,-0.014852166969652551
3658,-0.01754806769047489
3659,-0.011180069830671902
3660,-0.01787238000605105
3661,-0.01865346422769673
3662,-0.00942734603946541
3663,-0.009153631747249862
3664,-0.00557442224796347
3665,-0.00360882430980816
3666,-0.0030112957865757596
3667,-0.0051361971260831885
3668,-0.009469411858377172
3669,0.00040141615417331987
3670,0.0027489395705859463
3671,0.004408214635070699
3672,0.004944163616287432
3673,0.003551466300673269
3674,0.006313154815893046
3675,0.006089478087628424
3676,0.002751999993739718
3677,0.002276215642544691
3678,0.008532052253102048
3679,0.007948632724354879
3680,0.004917283825787623
3681,-0.00046017811365379856
3682,0.004389347501751358
3683,0.0068391954413143915
3684,0.005469682602755572
3685,0.005681732989590609
3686,0.002075298503724174
3687,0.005972775991311283
3688,0.0003872543298360789
3689,0.003786211853461747
3690,0.010191208917337225
3691,0.008922930336837944
3692,0.005695795579320622
3693,0.011546572133958826
3694,0.01012871553213574
3695,0.01540554517389804
3696,0.013259994296159573
3697,0.012052642571850094
3698,0.01277821597932327
3699,0.006948818562883202
3700,0.006617154419472965
3701,0.0026683990852707827
3702,0.0012541098365906975
3703,0.0002071359108863818
3704,-0.0007737332032212269
3705,0.007215843516409954
3706,0.0012213167947400742
3707,0.0003667259926972817
3708,0.0006746298216270141
3709,-0.004075491986416792
3710,0.0006538152499904382
3711,-0.001218022272876912
3712,-0.0017277930615094224
3713,0.003890339407485815
3714,0.008580958652406856
3715,0.0024427754095781387
3716,0.0033477383211254117
3717,0.003892562052297067
3718,0.0032265779468067246
3719,0.004493426333604253
3720,0.004794187843710999
3721,0.005751430855139826
3722,0.0032455829565222406
3723,0.003525256841995894
3724,0.003702588654588038
3725,0.0022280042906371008
3726,0.001792666540879507
3727,9.878427038926566e-05
3728,-0.004479057351882437
3729,0.004157435413205111
3730,0.008067765650665004
3731,0.006910172125804486
3732,0.0072595215712864996
3733,0.009151897378188337
3734,0.0018166355287604343
3735,0.001778713815361556
3736,0.0011002299993658194
3737,0.00198151740761757
3738,-0.000182134772446154
3739,0.0032099307234376216
3740,0.0028777588713988643
3741,0.0015144381775318184
3742,-0.0015487147125461775
3743,-0.0012299718058034856
3744,0.00041723523830660694
3745,-0.0024828302540980717
3746,0.003762826433402178
3747,0.003858523253092953
3748,0.0018212345755374507
3749,-0.006781975956813122
3750,-0.0011955573668291084
3751,0.0025808078190923565
3752,-0.0011487566425862322
3753,-1.0162747441469165e-05
3754,0.0018692976203216367
3755,-0.0021408963591936316
3756,-0.002106434359151859
3757,0.00998455926445075
3758,0.005498733758374797
3759,0.0048888986344332586
3760,0.006704054822170457
3761,0.009688458332528094
3762,0.011270863242625107
3763,0.007616721920511359
3764,0.002889538273202444
3765,-0.0012715373687985764
3766,0.007076995166296564
3767,0.007249828152606214
3768,0.005446714887874069
3769,0.0027935000159907348
3770,0.0014721073750414435
3771,-0.002794039257530118
3772,0.0011194981598441048
3773,-0.05687563655207527
3774,-0.0005655025838127378
3775,0.0010768067219894335
3776,0.003221226637311833
3777,0.00023798153552450404
3778,0.006582304415739183
3779,0.008106355027655218
3780,0.005678009503472928
3781,0.009381230734584512
3782,0.010884567873624353
3783,0.0037426670328499895
3784,0.0030032150250123646
3785,0.01098084168181327
3786,0.008309253806800221
3787,0.011026106590071257
3788,0.007443335073261577
3789,0.0034388487647757614
3790,-0.00473907558676839
3791,-0.005954828423391811
3792,-0.006231501148467391
3793,0.0008696895016724748
3794,0.0005355847171921176
3795,-0.002888561768141037
3796,0.007094427400168697
3797,0.00999517731940344
3798,0.00845637633867613
3799,0.008602472041632604
3800,0.00555974868470492
3801,0.012442736982622257
3802,0.0147817967203887
3803,0.012447704354421116
3804,0.010280192867753281
3805,0.010120373977615641
3806,0.009081461072023919
3807,0.007613250477990953
3808,0.010271821293316299
3809,0.0083584986757968
3810,0.01388570979410728
3811,0.014060906658799768
3812,0.015170471675581063
3813,0.015247420324274714
3814,0.015722869993307118
3815,0.016393115697468767
3816,0.008588290951012064
3817,0.009112442962619212
3818,0.010128843743201768
3819,0.00887904539305853
3820,0.009305089445760719
3821,0.009436257713198297
3822,0.011181360163410694
3823,0.010906221733657304
3824,0.013373575916929012
3825,0.010674123076476154
3826,0.0146929954920006
3827,0.011243605472993416
3828,0.009433419389294784
3829,0.009041007322230885
3830,0.010540307004330516
3831,0.00871700861214606
3832,0.013857611626309106
3833,0.012623482311534786
3834,0.009625642430323234
3835,0.01592343001671261
3836,0.013076399021393422
3837,0.006132214566968122
3838,0.0037812043198994986
3839,0.005275150575818504
3840,0.011537287619940608
3841,0.011667116930230561
3842,-0.018748353338598114
3843,-0.027217320677069577
3844,-0.016987275234677617
3845,-0.016790536725016108
3846,-0.02423397830170751
3847,-0.027091282419796876
3848,-0.02759278087185787
3849,-0.009325055598848638
3850,-0.009416480798967746
3851,-0.0221576298789684
3852,-0.02597206796270555
3853,-0.02409508458743723
3854,-0.017458917477295485
3855,-0.01813549128139628
3856,-0.021394560636708713
3857,-0.02167883505171243
3858,-0.015317859677579572
3859,-0.010164943983073377
3860,-0.007497410028104755
3861,-0.004548496497684622
3862,-0.002635769220469757
3863,-0.006657387415321339
3864,-0.0068855625836237834
3865,-0.0068855625836237834
3866,-0.006263333103699204
3867,-0.008106715537163134
3868,-0.007526963951564071
3869,-0.006935670806235735
3870,-0.007973014540385718
3871,-0.01092913625071313
3872,-0.004793609762387942
3873,-0.0101989213722699
3874,-0.009387042151392954
3875,-0.008959327884506284
3876,-0.008110473783002956
3877,-0.002442328001258498
3878,-0.009520318916068398
3879,-0.00857739072214022
3880,-0.010507460430838316
3881,-0.00569479843403718
3882,-0.012213963640894993
3883,-0.011519581802880393
3884,-0.011659477529565958
3885,-0.012422378119864302
3886,-0.011396715776416818
3887,-0.002740444329616359
3888,-0.00333858279916829
3889,-0.0012070181255695682
3890,-0.002615497218636121
3891,-0.00583361836572776
3892,-0.004895085360487732
3893,-0.00571347332937696
3894,-0.008926262393268908
3895,-0.008923928581586256
3896,-0.009069728226865479
3897,-0.011317722767530604
3898,-0.01325933613293071
3899,-0.013870546087950257
3900,-0.06314622844653996
3901,-0.01242098150064941
3902,-0.008505563272873044
3903,-0.010128992291497278
3904,-0.006431749274571845
3905,-0.007080416326456003
3906,-0.005362018119560726
3907,-0.008792573956523537
3908,-0.008900732775833222
3909,-0.00925576865591677
3910,-0.009310212265845613
3911,-0.009269414028151441
3912,-0.010107158525894175
3913,-0.010252955727108276
3914,-0.007437335920245882
3915,-0.008195529734327765
3916,-0.006494624750418876
3917,-0.0070288970685052354
3918,-0.007344602528416968
3919,-0.006788973464835089
3920,-0.011732417657852443
3921,-0.01836166045459687
3922,-0.012108563924276929
3923,-0.008430347083750747
3924,-0.008387241105620826
3925,-0.008348211060381494
3926,-0.00869171918606063
3927,-0.009995715682167512
3928,-0.009013096502966859
3929,-0.004632947752477411
3930,-0.005204170086902616
3931,-0.005224526218886545
3932,-0.004229881132200562
3933,-0.010175336720733256
3934,-0.010293359217278643
3935,-0.010511898517357664
3936,-0.003789249481167986
3937,-0.0026690249822445247
3938,-0.012455989791209017
3939,-0.011017652721479533
3940,-0.0066695976799486835
3941,-0.003661225603435222
3942,-0.0034812773703831773
3943,-0.004619389750611117
3944,-0.005555382234547869
3945,-0.01157369785969561
3946,-0.00578543912373088
3947,-0.007262860580500094
3948,-0.009713352307328544
3949,-0.008370567607175071
3950,-0.0085915037071615
3951,-0.009823094616371817
3952,-0.005396608257331638
3953,-0.011144216537364188
3954,-0.008781913835980171
3955,-0.0098155174287791
3956,-0.003650268992122972
3957,-0.006768805781257653
3958,0.0012020727625956659
3959,-0.004018042125265662
3960,0.0028278300230909874
3961,0.004677361044527678
3962,0.0037888072602377787
3963,0.003977766598485602
3964,0.00397086056542783
3965,-0.008773076348764813
3966,-0.014165424740803326
3967,-0.014141961726002489
3968,-0.010504476013562795
3969,-0.006217142119407554
3970,-0.01515824056028897
3971,-0.016201071768048626
3972,-0.011926834148033647
3973,-0.017970399523429492
3974,-0.016960644614479714
3975,-0.010912813207240012
3976,-0.012034103788982268
3977,-0.010202388412540704
3978,-0.006863619314762178
3979,-0.0019648485304495592
3980,-0.00369289952737165
3981,-0.0017888720159511824
3982,-0.0041854666940105275
3983,-0.0014929783827857175
3984,-0.004160612416538935
3985,-0.011576270993612588
3986,-0.010642567829826956
3987,-0.00027479776560446624
3988,-0.01311311461598304
3989,-0.012339693740130516
3990,-0.03259023408599525
3991,-0.027740062205562608
3992,-0.016225628060155785
3993,-0.015774261777866897
3994,-0.015020362526574849
3995,-0.02613253885132307
3996,-0.02476242425621054
3997,-0.017263689577794138
3998,-0.018212831708501836
3999,-0.01960022383495942
4000,-0.02249585537832425
4001,-0.019474259878774096
4002,-0.019924015778915945
4003,0.001880381049807354
4004,0.0050055336404941425
4005,0.005046473984666235
4006,-0.023232699415568176
4007,-0.024481092882055442
4008,-0.04803416123444203
4009,-0.03130689633188121
4010,-0.03489945541071336
4011,-0.035550290259325525
4012,-0.03608383722476157
4013,-0.03637009346861461
4014,-0.03810516559387339
