node,mean_dscore
4015,-0.039223686685052675
4016,-0.03800761363297265
4017,-0.03829325561538431
4018,-0.03427330999591146
4019,-0.029545455435901202
4020,-0.029097174821848065
4021,-0.029097174821848065
4022,0.018462378031680854
4023,0.021770515883377587
4024,-0.09104386118461873
4025,-0.13300254375093803
4026,-0.1215112111654741
4027,-0.11785782842998505
4028,-0.11011832845548071
4029,-0.11602939127290388
4030,-0.10753011616043077
4031,-0.10403930126466951
4032,-0.11219261540127494
4033,-0.14227965292122308
4034,-0.1500601741273763
4035,-0.14038959446364033
4036,-0.13499263947264295
4037,-0.12897195453349508
4038,-0.1276180298412111
4039,-0.13001444378343757
4040,-0.12492670005887149
4041,-0.12234583719831088
4042,-0.1182939583093086
4043,-0.11034735294888143
4044,-0.11694786724353516
4045,-0.1157620063922195
4046,-0.12840858329425986
4047,-0.12833997895033983
4048,-0.13938998589072163
4049,-0.1345180216649823
4050,-0.1370140626178535
4051,-0.12925546522561693
4052,-0.12626103636374403
4053,-0.13707678365623743
4054,-0.13301193339175343
4055,-0.13493600240083672
4056,-0.1323093445910491
4057,-0.1278861676053394
4058,-0.1306650681753478
4059,-0.12832452463579638
4060,-0.128859177471045
4061,-0.11119750112717347
4062,-0.13026115163658153
4063,-0.12684575840675028
4064,-0.12599069240709224
4065,-0.1176028403882296
4066,-0.12056782441160495
4067,-0.12549316251192064
4068,-0.12027523478606629
4069,-0.11673595950233534
4070,-0.10816844961264532
4071,-0.1204925968756777
4072,-0.1271852820364342
4073,-0.15203087261749232
4074,-0.14265924946754233
4075,-0.1316307417820151
4076,-0.12683622941894654
4077,-0.12379696180291218
4078,-0.12202932634801708
4079,-0.12083080108845623
4080,-0.11980027688578908
4081,-0.12057671059062348
4082,-0.11391559040810877
4083,-0.11606609563240695
4084,-0.1505414058880825
4085,-0.13675102770827308
4086,-0.10678610408928696
4087,-0.10719618346275483
4088,-0.10217754772800842
4089,-0.10033975828734344
4090,-0.10169730546073685
4091,-0.15107304421643564
4092,-0.13833335273710948
4093,-0.14416903708102
4094,-0.14087141684656254
4095,-0.14979908958536953
4096,-0.14718347141881172
4097,-0.14655375547143196
4098,-0.15643309932391508
4099,-0.15587096716015947
4100,-0.1417816260262058
4101,-0.13939313715430376
4102,-0.1434607393765778
4103,-0.14198641101306372
4104,-0.13948719276607488
4105,-0.14086467817082496
4106,-0.13764518232805167
4107,-0.1407920912885539
4108,-0.1399616810143087
4109,-0.1401649590133517
4110,-0.14363554948418403
4111,-0.13989148032071536
4112,-0.14051650309498198
4113,-0.14176416650105772
4114,-0.13918170362682236
4115,-0.13891673908878302
4116,-0.13539286611095963
4117,-0.1403844495463745
4118,-0.1397391897750725
4119,-0.13794134199403724
4120,-0.1379983799784306
4121,-0.13801639764585905
4122,-0.13648000865785878
4123,-0.13699123785986014
4124,-0.13325713472941178
4125,-0.13928054649091712
4126,-0.14416055205380662
4127,-0.1323519497751386
4128,-0.13032234171690465
4129,-0.13422072306507413
4130,-0.13387514920343438
4131,-0.1249811410089223
4132,-0.12285860464113729
4133,-0.11503349516553042
4134,-0.11050045146364125
4135,-0.12456120713199081
4136,-0.12574580253503517
4137,-0.13254382403040094
4138,-0.13415371030584286
4139,-0.13533550593825233
4140,-0.1327617656079654
4141,-0.12169145284712742
4142,-0.1273279479691757
4143,-0.12982144545454857
4144,-0.1308539543992675
4145,-0.14918595793566608
4146,-0.14374454170167852
4147,-0.14737205841890308
4148,-0.14569526846953745
4149,-0.13234698910672332
4150,-0.12502619119979436
4151,-0.12858388677265273
4152,-0.12723951913689296
4153,-0.12717495837556386
4154,-0.1242978351241729
4155,-0.1443200152752441
4156,-0.13430055317818157
4157,-0.13454894089373845
4158,-0.06625155398133088
4159,-0.12033950130639492
4160,-0.11223294842010713
4161,-0.11770281660049031
4162,-0.12937266618775237
4163,-0.09435029385197145
4164,-0.08666035989948814
4165,-0.07553751909498999
4166,-0.06941820406497516
4167,-0.07929722843532701
4168,-0.0886088416556998
4169,-0.08672751293651414
4170,-0.08076062894459413
4171,-0.08034084271797129
4172,-0.0734457030347503
4173,-0.10975386133299558
4174,-0.09324178276735277
4175,-0.08330596517602161
4176,-0.08390111369584245
4177,-0.0868585425704612
4178,-0.10855963030348162
4179,-0.0940139522106032
4180,-0.0938194180826045
4181,-0.083455910627332
4182,-0.08032848263167289
4183,-0.15493131683985473
4184,-0.1832102480140478
4185,-0.16306677661445262
4186,-0.15474823142073232
4187,-0.15892546028371946
4188,-0.17153147928876056
4189,-0.17009126679595893
4190,-0.14882977359064967
4191,-0.1541569930130043
4192,-0.15366155764120137
4193,-0.15330399030574976
4194,-0.1558149031853878
4195,-0.14497156837229172
4196,-0.15252684919243198
4197,-0.15193309976218677
4198,-0.15337335565957214
4199,-0.15634252065728058
4200,-0.15634697100594458
4201,-0.1580038449990183
4202,-0.15884943023298545
4203,-0.1560993290729186
4204,-0.1530493426414675
4205,-0.15608601198342856
4206,-0.15266304438284406
4207,-0.15422836935130815
4208,-0.15572979701536624
4209,-0.15226245451134512
4210,-0.1506540339910202
4211,-0.15488683742695114
4212,-0.1503405687282254
4213,-0.15090302708486003
4214,-0.1582440501805437
4215,-0.16157311425040496
4216,-0.15766469216451448
4217,-0.15666392946919735
4218,-0.15741874350963106
4219,-0.15874459208162528
4220,-0.15678291160047153
4221,-0.1484950402191011
4222,-0.15020965233555325
4223,-0.15030256380628623
4224,-0.16353001460541955
4225,-0.1496783056795281
4226,-0.15700978435230645
4227,-0.1556139304872284
4228,-0.15935854251944706
4229,-0.15848700094900484
4230,-0.13668555400777013
4231,-0.11971288244171373
4232,-0.11882085404745137
4233,-0.11545992021458053
4234,-0.11714749780146452
4235,-0.11994008346713006
4236,-0.1229368815737758
4237,-0.15598800584103498
4238,-0.15249897013115157
4239,-0.15149804175898798
4240,-0.15041045934168432
4241,-0.1536503081260509
4242,-0.15007732348831979
4243,-0.15465994181365642
4244,-0.15418830624146268
4245,-0.15389974465042372
4246,-0.1555183368658914
4247,-0.15064778016461214
4248,-0.1554534711565878
4249,-0.14985533418024446
4250,-0.14974448740777838
4251,-0.14734263112864937
4252,-0.14700769399256147
4253,-0.1512245442108992
4254,-0.15710791928821538
4255,-0.15813693495355077
4256,-0.15817135536732077
4257,-0.19246903483974076
4258,-0.19348445909998427
4259,-0.1913668278403135
4260,-0.17667684696304872
4261,-0.17958827387007176
4262,-0.17944246161527522
4263,-0.17430981782027505
4264,-0.17968893493835356
4265,-0.17626571599262195
4266,-0.1750968422471866
4267,-0.17907515516258077
4268,-0.17569766830448255
4269,-0.17519284004628943
4270,-0.1783904299472732
4271,-0.1720094027845565
4272,-0.1716402102169147
4273,-0.1669130018777524
4274,-0.1726456501640139
4275,-0.1774985611820353
4276,-0.17543236752666236
4277,-0.17447058224996218
4278,-0.17537065451047812
4279,-0.17781961527047502
4280,-0.17674636706983135
4281,-0.17593438356208854
4282,-0.17452274673368934
4283,-0.1739966684568628
4284,-0.1655986952684197
4285,-0.17388966897251146
4286,-0.17076187183861016
4287,-0.16732126011824383
4288,-0.1877192504825377
4289,-0.1882741195287419
4290,-0.18599865073266217
4291,-0.18513097672167206
4292,-0.18474690302550809
4293,-0.18149724073060694
4294,-0.1804752542182909
4295,-0.1697190314522772
4296,-0.18233903918464253
4297,-0.17226790231000422
4298,-0.18056006776582453
4299,-0.18138770048289488
4300,-0.15933209183292563
4301,-0.18527991812200545
4302,-0.14982738953876176
4303,-0.18621623383654878
4304,-0.17645765685919282
4305,-0.17386419811201545
4306,-0.18602430903249864
4307,-0.18024088537013974
4308,-0.1810892459886974
4309,-0.17273658656744115
4310,-0.16965869428456393
4311,-0.173236787477906
4312,-0.16468679906014932
4313,-0.16372776607324244
4314,-0.18442499383333455
4315,-0.18529748383014416
4316,-0.18590051000468416
4317,-0.18009978607526683
4318,-0.17134899145012775
4319,-0.16185543261140165
4320,-0.15464031170495132
4321,-0.17131395028632715
4322,-0.16409701582898267
4323,-0.16610309761265712
4324,-0.16801688834232292
4325,-0.1642906232241493
4326,-0.16513908294204827
4327,-0.1641387561728523
4328,-0.18699690284581807
4329,-0.18840782391528757
4330,-0.188146515518305
4331,-0.18707527723707404
4332,-0.1891636763852513
4333,-0.18838539307555519
4334,-0.1803511571303349
4335,-0.18117292069398858
4336,-0.17599617004823595
4337,-0.17816637178326847
4338,-0.18149818484580119
4339,-0.1796500898154013
4340,-0.18855102719323374
4341,-0.17944810745031103
4342,-0.17625927025820595
4343,-0.16420370177774835
4344,-0.15862816003756078
4345,-0.15281415867176498
4346,-0.16072693943244754
4347,-0.15827561262639764
4348,-0.19069716433398043
4349,-0.18499490680391636
4350,-0.16916736499753746
4351,-0.15047519364995626
4352,-0.14185541915477254
4353,-0.11180818313764843
4354,-0.11257115837201964
4355,0.14112444683874964
4356,0.23468031146448073
4357,0.22793847787218738
4358,0.21498415221435885
4359,0.21823929085244115
4360,0.20049668047561048
4361,0.21552304854457086
4362,0.18102551683047405
4363,0.20318786985394344
4364,0.20276319574802815
4365,0.2360486908239378
4366,0.23160877020487747
4367,0.2206090064394733
4368,0.2157551644995758
4369,0.21218580590196387
4370,0.18880090043484393
4371,0.18385504202798772
4372,0.21562988162969607
4373,0.21733770539595554
4374,0.20135086415158393
4375,0.22500466863460822
4376,0.20636444244752333
4377,0.22913373398469428
4378,0.2139448329343423
4379,0.20729446944041233
4380,0.20535794878598473
4381,0.20553709000244405
4382,0.20678256595381642
4383,0.19109990582691924
4384,0.2223215158468072
4385,0.22088906410172773
4386,0.21742959866012007
4387,0.21760853599775984
4388,0.22528633642120796
4389,0.22518266188627759
4390,0.22542874811616434
4391,0.2295635518497412
4392,0.22883492961934063
4393,0.22525489922111075
4394,0.22569408169874566
4395,0.22487910778175174
4396,0.22202476976076502
4397,0.2228631593999324
4398,0.22184834128645217
4399,0.22448266275718254
4400,0.2114103065759054
4401,0.20754179376914633
4402,0.20798631809218304
4403,0.21491502580041086
4404,0.21032672257425014
4405,0.20989804182098976
4406,0.22626733805449203
4407,0.22591893848167993
4408,0.22425716022446618
4409,0.22290707453188094
4410,0.2223452285256658
4411,0.22095134174117764
4412,0.2143923421777387
4413,0.2144765474826053
4414,0.21507659140413277
4415,0.2159536093141432
4416,0.21671418167221163
4417,0.21763282630264852
4418,0.21359720492641482
4419,0.21416181357778696
4420,0.21346740229763606
4421,0.22166449897806473
4422,0.21951816697207113
4423,0.2189264447884584
4424,0.22707534787198486
4425,0.2267265035667944
4426,0.22792247234345486
4427,0.22157911118623375
4428,0.22698123960005548
4429,0.22725974924912656
4430,0.22819200845094062
4431,0.22738201651564946
4432,0.2294652184530405
4433,0.23384444965024279
4434,0.23201543876085456
4435,0.2287372547768644
4436,0.2310124449755226
4437,0.2319117491003866
4438,0.22480913802020305
4439,0.22717262406005842
4440,0.2270892606106353
4441,0.2220005554425284
4442,0.21804401988400143
4443,0.2205669974991365
4444,0.22349947852380225
4445,0.2313011683268714
4446,0.2231531478601722
4447,0.2143235292358267
4448,0.21549601098430948
4449,0.22045806853901415
4450,0.21629684410027006
4451,0.21453389293569897
4452,0.2192649778507417
4453,0.2194360935203397
4454,0.2207480909598944
4455,0.2284833463226655
4456,0.22787538020364204
4457,0.22497667593381002
4458,0.22167459354529578
4459,0.21995032226557507
4460,0.22407196625068657
4461,0.2207772922779032
4462,0.22048660587610033
4463,0.22030813817801054
4464,0.2179682862743302
4465,0.21750348318374724
4466,0.22207671031591733
4467,0.22753791601287937
4468,0.22499695560011979
4469,0.21400087920692887
4470,0.21266680947330543
4471,0.21343518358105792
4472,0.2126611305218878
4473,0.21607073749194675
4474,0.21003625416475238
4475,0.20844333901625234
4476,0.2208007722886863
4477,0.22053577661882934
4478,0.22443058085031176
4479,0.22346462101367962
4480,0.20898470738620806
4481,0.21085591799899323
4482,0.21079545610128428
4483,0.21151599280364866
4484,0.21064815355595026
4485,0.2117932898783299
4486,0.21249849693962725
4487,0.20781108510540652
4488,0.20142784325882956
4489,0.20183454749486715
4490,0.20161142627940312
4491,0.2007663034354623
4492,0.1995392778076845
4493,0.22397476353703613
4494,0.22323357770768337
4495,0.22175260044026326
4496,0.2149442851598018
4497,0.2088096725337507
4498,0.20620603168243373
4499,0.21909402992021473
4500,0.2196902986309614
4501,0.21967076753597425
4502,0.22022315248614938
4503,0.21308426332831934
4504,0.20360819643624298
4505,0.2142214392807214
4506,0.20610872412953177
4507,0.19610464840471875
4508,0.19428822556821393
4509,0.19336646479226816
4510,0.19113507920128825
4511,0.192887831963355
4512,0.2235032691777759
4513,0.2217834491014812
4514,0.2191079231742901
4515,0.20563210164501522
4516,0.21745476215345177
4517,0.21467366447205996
4518,0.20960207801105782
4519,0.22373664563454781
4520,0.22697292583931328
4521,0.21385801199289636
4522,0.21342662557986378
4523,0.2245054051509645
4524,0.2199988629774897
4525,0.22225027186307303
4526,0.21878666273164085
4527,0.21716255255494082
4528,0.2235418141808919
4529,0.22376566564133155
4530,0.22464544611596093
4531,0.22336221609560236
4532,0.22280772027009413
4533,0.2184362407828216
4534,0.21967751412301645
4535,0.21641327829728105
4536,0.212913910504641
4537,0.20929008135981825
4538,0.2423062953846759
4539,0.22615225823323684
4540,0.20996712802285025
4541,0.20900518840976656
4542,0.20128267451987764
4543,0.20221141815869195
4544,0.20284724348670977
4545,0.20367379107479616
4546,0.2004440961184809
4547,0.20891321770028468
4548,0.22384191096592487
4549,0.2204941577464649
4550,0.21913301403623967
4551,0.2136464984483804
4552,0.22105708471476115
4553,0.22043555222732042
4554,0.21136836276246032
4555,0.2232065411105488
4556,0.2246273097098686
4557,0.21460937373377256
4558,0.22427134255529427
4559,0.2248019316632538
4560,0.2244001008701516
4561,0.22274065383957664
4562,0.21808814162868798
4563,0.214298170715283
4564,0.22405600637351605
4565,0.22361246651034256
4566,0.22365319079696525
4567,0.22551345473024462
4568,0.22429752547898987
4569,0.2255900437189759
4570,0.223242078131028
4571,0.22247579369582135
4572,0.2208769808274161
4573,0.21906310829103834
4574,0.2208845961152109
4575,0.22009548591334707
4576,0.22174852603342965
4577,0.21612122726674451
4578,0.2203250137024307
4579,0.22292017710642967
4580,0.22256078533531937
4581,0.2230566960126077
4582,0.22379118934392817
4583,0.2221068660377398
4584,0.22226483835005528
4585,0.22139669475393592
4586,0.22055099839369144
4587,0.21959298183954054
4588,0.22384769903266535
4589,0.2235000169114965
4590,0.2225352970158944
4591,0.22496106058579796
4592,0.22480151425999395
4593,0.22520233384740673
4594,0.2241370031246065
4595,0.2235385883884597
4596,0.22357549887065536
4597,0.22414574307469823
4598,0.2216559463516907
4599,0.22202861825495632
4600,0.22185843365367425
4601,0.22109647066112442
4602,0.2238822557294898
4603,0.22236663926587588
4604,0.2150457259674808
4605,0.21500598142849348
4606,0.21438822215941777
4607,0.2149488069353603
4608,0.21300832273870773
4609,0.22497686889632357
4610,0.22092641718340644
4611,0.2252796106599123
4612,0.22901331212718642
4613,0.22825736620685125
4614,0.22443043978139074
4615,0.2206935239318553
4616,0.2201147344940982
4617,0.2081716034259358
4618,0.20815071623401182
4619,0.2083109792735471
4620,0.20777376924490729
4621,0.20842140507429302
4622,0.20786720120118068
4623,0.20778783760615663
4624,0.2077059491730419
4625,0.20731980498337266
4626,0.20783513769464523
4627,0.21970010720842398
4628,0.2075240087013639
4629,0.20692612320172482
4630,0.221769165857904
4631,0.220597101275886
4632,0.22839780655417785
4633,0.21868091971982173
4634,0.21744423229267892
4635,0.2161707513695018
4636,0.2206387932381498
4637,0.22110173868961622
4638,0.21976250789490023
4639,0.21954478125105892
4640,0.21953414957226064
4641,0.21590672038090072
4642,0.21454236003266583
4643,0.21664308677010358
4644,0.21765834339329865
4645,0.21984879383092804
4646,0.21982117246165483
4647,0.21996285120531597
4648,0.22032170361907807
4649,0.22115490179476677
4650,0.22111678886310857
4651,0.22704268984679668
4652,0.22667368943866736
4653,0.22272300474145892
4654,0.22363582475860863
4655,0.22441180500363453
4656,0.22186882514976147
4657,0.22023935429267544
4658,0.2189861732480038
4659,0.22337277355336874
4660,0.21644811129348981
4661,0.21501326923595526
4662,0.21622246878214899
4663,0.2168971782990025
4664,0.2192575203250576
4665,0.20952526578053976
4666,0.2011472813626925
4667,0.20048524452043115
4668,0.19732436873996065
4669,0.19636865099173967
4670,0.21378376998120954
4671,0.20363315028255688
4672,0.202203208472108
4673,0.20300538958134767
4674,0.20114822690725104
4675,0.20546457176038388
4676,0.1429391317793375
4677,0.15171747882052292
4678,0.14620965767302269
4679,0.1447163850442135
4680,0.15319995335092307
4681,0.14321792378441842
4682,0.13557813328526994
4683,0.14017968173211862
4684,0.13823345502792064
4685,0.13539906795166126
4686,0.13635836828353773
4687,0.13641627720162883
4688,0.13747054647230528
4689,0.1414508277383767
4690,0.11559688452721442
4691,0.15250344155738638
4692,0.14628999907716927
4693,0.14331379201069597
4694,0.1420266854312307
4695,0.1479729970062113
4696,0.18648898134272301
4697,0.14830107220846991
4698,0.13871055696240764
4699,0.15112336067693177
4700,0.1487397107363369
4701,0.18948069241623788
4702,0.17772011544509964
4703,0.17156280055468087
4704,0.17310550176509498
4705,0.1601561071119831
4706,0.1601616553581278
4707,0.16162080584964172
4708,0.16069872614649625
4709,0.16429357291729618
4710,0.1529740490724199
4711,0.15352379146910106
4712,0.15658004515104756
4713,0.15493904658272611
4714,0.15503672367193233
4715,0.1515144919513847
4716,0.15623805308843833
4717,0.1501883282145869
4718,0.14883966103999163
4719,0.1486413722763198
4720,0.14843588343901282
4721,0.14875830347599697
4722,0.14872824568427673
4723,0.14221199086643618
4724,0.145167909846088
4725,0.16226548865637555
4726,0.15711773475378074
4727,0.1532153544987021
4728,0.1575389081245119
4729,0.1601691188108255
4730,0.16294692656575596
4731,0.1560158976494479
4732,0.15323692160680238
4733,0.15992926400152627
4734,0.15992926400152627
4735,0.15679335336029082
4736,0.1568022684213038
4737,0.16046061824682517
4738,0.1634892165581488
4739,0.16102614914055027
4740,0.15737343838072673
4741,0.152095780279911
4742,0.1616149445319203
4743,0.15897030157100828
4744,0.15656373412887095
4745,0.150612517792427
4746,0.15367372708091362
4747,0.1660541526202045
4748,0.1633613805949784
4749,0.1630386121675618
4750,0.1662495656377138
4751,0.16746305715749746
4752,0.16677120375383037
4753,0.16672918343349882
4754,0.16641902045439422
4755,0.16500002769297306
4756,0.16369266485650313
4757,0.16674515484625632
4758,0.1685460983537246
4759,0.16497323079935994
4760,0.16686892719534022
4761,0.1668655527634075
4762,0.15322184502002723
4763,0.1671866433378003
4764,0.16585957841885512
4765,0.1641097711366821
4766,0.16769432410818452
4767,0.16921316461777614
4768,0.16208590119945845
4769,0.1559069521041057
4770,0.16170958017968942
4771,0.16171654064787233
4772,0.16169384302199427
4773,0.16163496881711784
4774,0.16164862773834243
4775,0.16019441608525276
4776,0.16269765260002148
4777,0.16275125778390792
4778,0.16235837696622837
4779,0.16724069185611803
4780,0.16687152717369172
4781,0.15996659741384775
4782,0.1566404813942455
4783,0.15458151138498
4784,0.15444868711002283
4785,0.1530676683053196
4786,0.16406994188656182
4787,0.16607005834241514
4788,0.16557757920723204
4789,0.16316895548364227
4790,0.16262309540233222
4791,0.1617730969969137
4792,0.1637803307156699
4793,0.162182212796074
4794,0.16372717693726307
4795,0.1646838808736074
4796,0.16227796814940568
4797,0.16274208095665604
4798,0.16219886889734325
4799,0.16562353136672328
4800,0.16657273741593315
4801,0.16527546232540904
4802,0.16249235954901814
4803,0.16365968791537583
4804,0.1622983188788928
4805,0.15794184279778986
4806,0.16152439531324672
4807,0.16142236207844562
4808,0.16151230687587723
4809,0.16199708424835313
4810,0.13355609151913325
4811,0.13915756878820143
4812,0.038761997669518995
4813,0.02430618310364296
4814,0.03771475720832472
4815,0.13684550872227072
4816,0.13467281918601187
4817,0.12522867838927768
4818,0.120369893426438
4819,0.12064604497068283
4820,0.1280397575316454
4821,0.11212544685056669
4822,0.111477706371232
4823,0.12809708991482607
4824,0.12114199992653506
4825,0.129187352019306
4826,0.11936006741829526
4827,0.021637744362871424
4828,0.016907896367562226
4829,0.004515055630688917
4830,-0.0030506185051840276
4831,-0.003957194206384592
4832,0.0007162662602830879
4833,0.029070750394535962
4834,0.015512421870004171
4835,0.009137886835289807
4836,-0.0004281822550412556
4837,-0.0038999752190300007
4838,-0.010084014150051144
4839,-0.0076138931104043645
4840,-0.003342747876964209
4841,0.012978213291949776
4842,0.008184552332015831
4843,0.00390896464077203
4844,0.002412412964863842
